importing libraries
Initializing IMUs:
  Update rate: 200.0
  Accelerometer:
    Noise density: 0.0028 
    Noise density (discrete): 0.0395979797464 
    Random walk: 0.00086
  Gyroscope:
    Noise density: 0.00016
    Noise density (discrete): 0.0022627416998 
    Random walk: 2.2e-05
Initializing imu rosbag dataset reader:
	Dataset:          imucalib.bag
  Progress 3778 / 9694 	 Time remaining: 4s                  
  Progress 3779 / 9694 	 Time remaining: 4s                  
  Progress 3780 / 9694 	 Time remaining: 4s                  
  Progress 3781 / 9694 	 Time remaining: 4s                  
  Progress 3782 / 9694 	 Time remaining: 4s                  
  Progress 3783 / 9694 	 Time remaining: 4s                  
  Progress 3784 / 9694 	 Time remaining: 4s                  
  Progress 3785 / 9694 	 Time remaining: 4s                  
  Progress 3786 / 9694 	 Time remaining: 4s                  
  Progress 3787 / 9694 	 Time remaining: 4s                  
  Progress 3788 / 9694 	 Time remaining: 4s                  
  Progress 3789 / 9694 	 Time remaining: 4s                  
  Progress 3790 / 9694 	 Time remaining: 4s                  
  Progress 3791 / 9694 	 Time remaining: 4s                  
  Progress 3792 / 9694 	 Time remaining: 4s                  
  Progress 3793 / 9694 	 Time remaining: 4s                  
  Progress 3794 / 9694 	 Time remaining: 4s                  
  Progress 3795 / 9694 	 Time remaining: 4s                  
  Progress 3796 / 9694 	 Time remaining: 4s                  
  Progress 3797 / 9694 	 Time remaining: 4s                  
  Progress 3798 / 9694 	 Time remaining: 4s                  
  Progress 3799 / 9694 	 Time remaining: 4s                  
  Progress 3800 / 9694 	 Time remaining: 4s                  
  Progress 3801 / 9694 	 Time remaining: 4s                  
  Progress 3802 / 9694 	 Time remaining: 4s                  
  Progress 3803 / 9694 	 Time remaining: 4s                  
  Progress 3804 / 9694 	 Time remaining: 4s                  
  Progress 3805 / 9694 	 Time remaining: 4s                  
  Progress 3806 / 9694 	 Time remaining: 4s                  
  Progress 3807 / 9694 	 Time remaining: 4s                  
  Progress 3808 / 9694 	 Time remaining: 4s                  
  Progress 3809 / 9694 	 Time remaining: 4s                  
  Progress 3810 / 9694 	 Time remaining: 4s                  
  Progress 3811 / 9694 	 Time remaining: 4s                  
  Progress 3812 / 9694 	 Time remaining: 4s                  
  Progress 3813 / 9694 	 Time remaining: 4s                  
  Progress 3814 / 9694 	 Time remaining: 4s                  
  Progress 3815 / 9694 	 Time remaining: 4s                  
  Progress 3816 / 9694 	 Time remaining: 4s                  
  Progress 3817 / 9694 	 Time remaining: 4s                  
  Progress 3818 / 9694 	 Time remaining: 4s                  
  Progress 3819 / 9694 	 Time remaining: 4s                  
  Progress 3820 / 9694 	 Time remaining: 4s                  
  Progress 3821 / 9694 	 Time remaining: 4s                  
  Progress 3822 / 9694 	 Time remaining: 4s                  
  Progress 3823 / 9694 	 Time remaining: 4s                  
  Progress 3824 / 9694 	 Time remaining: 4s                  
  Progress 3825 / 9694 	 Time remaining: 4s                  
  Progress 3826 / 9694 	 Time remaining: 4s                  
  Progress 3827 / 9694 	 Time remaining: 4s                  
  Progress 3828 / 9694 	 Time remaining: 4s                  
  Progress 3829 / 9694 	 Time remaining: 4s                  
  Progress 3830 / 9694 	 Time remaining: 4s                  
  Progress 3831 / 9694 	 Time remaining: 4s                  
  Progress 3832 / 9694 	 Time remaining: 4s                  
  Progress 3833 / 9694 	 Time remaining: 4s                  
  Progress 3834 / 9694 	 Time remaining: 4s                  
  Progress 3835 / 9694 	 Time remaining: 4s                  
  Progress 3836 / 9694 	 Time remaining: 4s                  
  Progress 3837 / 9694 	 Time remaining: 4s                  
  Progress 3838 / 9694 	 Time remaining: 4s                  
  Progress 3839 / 9694 	 Time remaining: 4s                  
  Progress 3840 / 9694 	 Time remaining: 4s                  
  Progress 3841 / 9694 	 Time remaining: 4s                  
  Progress 3842 / 9694 	 Time remaining: 4s                  
  Progress 3843 / 9694 	 Time remaining: 4s                  
  Progress 3844 / 9694 	 Time remaining: 4s                  
  Progress 3845 / 9694 	 Time remaining: 4s                  
  Progress 3846 / 9694 	 Time remaining: 4s                  
  Progress 3847 / 9694 	 Time remaining: 4s                  
  Progress 3848 / 9694 	 Time remaining: 4s                  
  Progress 3849 / 9694 	 Time remaining: 4s                  
  Progress 3850 / 9694 	 Time remaining: 4s                  
  Progress 3851 / 9694 	 Time remaining: 4s                  
  Progress 3852 / 9694 	 Time remaining: 4s                  
  Progress 3853 / 9694 	 Time remaining: 4s                  
  Progress 3854 / 9694 	 Time remaining: 4s                  
  Progress 3855 / 9694 	 Time remaining: 4s                  
  Progress 3856 / 9694 	 Time remaining: 4s                  
  Progress 3857 / 9694 	 Time remaining: 4s                  
  Progress 3858 / 9694 	 Time remaining: 4s                  
  Progress 3859 / 9694 	 Time remaining: 4s                  
  Progress 3860 / 9694 	 Time remaining: 4s                  
  Progress 3861 / 9694 	 Time remaining: 4s                  
  Progress 3862 / 9694 	 Time remaining: 4s                  
  Progress 3863 / 9694 	 Time remaining: 4s                  
  Progress 3864 / 9694 	 Time remaining: 4s                  
  Progress 3865 / 9694 	 Time remaining: 4s                  
  Progress 3866 / 9694 	 Time remaining: 4s                  
  Progress 3867 / 9694 	 Time remaining: 4s                  
  Progress 3868 / 9694 	 Time remaining: 4s                  
  Progress 3869 / 9694 	 Time remaining: 4s                  
  Progress 3870 / 9694 	 Time remaining: 4s                  
  Progress 3871 / 9694 	 Time remaining: 4s                  
  Progress 3872 / 9694 	 Time remaining: 4s                  
  Progress 3873 / 9694 	 Time remaining: 4s                  
  Progress 3874 / 9694 	 Time remaining: 4s                  
  Progress 3875 / 9694 	 Time remaining: 4s                  
  Progress 3876 / 9694 	 Time remaining: 4s                  
  Progress 3877 / 9694 	 Time remaining: 4s                  
  Progress 3878 / 9694 	 Time remaining: 4s                  
  Progress 3879 / 9694 	 Time remaining: 4s                  
  Progress 3880 / 9694 	 Time remaining: 4s                  
  Progress 3881 / 9694 	 Time remaining: 4s                  
  Progress 3882 / 9694 	 Time remaining: 4s                  
  Progress 3883 / 9694 	 Time remaining: 4s                  
  Progress 3884 / 9694 	 Time remaining: 4s                  
  Progress 3885 / 9694 	 Time remaining: 4s                  
  Progress 3886 / 9694 	 Time remaining: 4s                  
  Progress 3887 / 9694 	 Time remaining: 4s                  
  Progress 3888 / 9694 	 Time remaining: 4s                  
  Progress 3889 / 9694 	 Time remaining: 4s                  
  Progress 3890 / 9694 	 Time remaining: 4s                  
  Progress 3891 / 9694 	 Time remaining: 4s                  
  Progress 3892 / 9694 	 Time remaining: 4s                  
  Progress 3893 / 9694 	 Time remaining: 4s                  
  Progress 3894 / 9694 	 Time remaining: 4s                  
  Progress 3895 / 9694 	 Time remaining: 4s                  
  Progress 3896 / 9694 	 Time remaining: 4s                  
  Progress 3897 / 9694 	 Time remaining: 4s                  
  Progress 3898 / 9694 	 Time remaining: 4s                  
  Progress 3899 / 9694 	 Time remaining: 4s                  
  Progress 3900 / 9694 	 Time remaining: 4s                  
  Progress 3901 / 9694 	 Time remaining: 4s                  
  Progress 3902 / 9694 	 Time remaining: 4s                  
  Progress 3903 / 9694 	 Time remaining: 4s                  
  Progress 3904 / 9694 	 Time remaining: 4s                  
  Progress 3905 / 9694 	 Time remaining: 4s                  
  Progress 3906 / 9694 	 Time remaining: 4s                  
  Progress 3907 / 9694 	 Time remaining: 4s                  
  Progress 3908 / 9694 	 Time remaining: 4s                  
  Progress 3909 / 9694 	 Time remaining: 4s                  
  Progress 3910 / 9694 	 Time remaining: 4s                  
  Progress 3911 / 9694 	 Time remaining: 4s                  
  Progress 3912 / 9694 	 Time remaining: 4s                  
  Progress 3913 / 9694 	 Time remaining: 4s                  
  Progress 3914 / 9694 	 Time remaining: 4s                  
  Progress 3915 / 9694 	 Time remaining: 4s                  
  Progress 3916 / 9694 	 Time remaining: 4s                  
  Progress 3917 / 9694 	 Time remaining: 4s                  
  Progress 3918 / 9694 	 Time remaining: 4s                  
  Progress 3919 / 9694 	 Time remaining: 4s                  
  Progress 3920 / 9694 	 Time remaining: 4s                  
  Progress 3921 / 9694 	 Time remaining: 4s                  
  Progress 3922 / 9694 	 Time remaining: 4s                  
  Progress 3923 / 9694 	 Time remaining: 4s                  
  Progress 3924 / 9694 	 Time remaining: 4s                  
  Progress 3925 / 9694 	 Time remaining: 4s                  
  Progress 3926 / 9694 	 Time remaining: 4s                  
  Progress 3927 / 9694 	 Time remaining: 4s                  
  Progress 3928 / 9694 	 Time remaining: 4s                  
  Progress 3929 / 9694 	 Time remaining: 4s                  
  Progress 3930 / 9694 	 Time remaining: 4s                  
  Progress 3931 / 9694 	 Time remaining: 4s                  
  Progress 3932 / 9694 	 Time remaining: 4s                  
  Progress 3933 / 9694 	 Time remaining: 4s                  
  Progress 3934 / 9694 	 Time remaining: 4s                  
  Progress 3935 / 9694 	 Time remaining: 4s                  
  Progress 3936 / 9694 	 Time remaining: 4s                  
  Progress 3937 / 9694 	 Time remaining: 4s                  
  Progress 3938 / 9694 	 Time remaining: 4s                  
  Progress 3939 / 9694 	 Time remaining: 4s                  
  Progress 3940 / 9694 	 Time remaining: 4s                  
  Progress 3941 / 9694 	 Time remaining: 4s                  
  Progress 3942 / 9694 	 Time remaining: 4s                  
  Progress 3943 / 9694 	 Time remaining: 4s                  
  Progress 3944 / 9694 	 Time remaining: 4s                  
  Progress 3945 / 9694 	 Time remaining: 4s                  
  Progress 3946 / 9694 	 Time remaining: 4s                  
  Progress 3947 / 9694 	 Time remaining: 4s                  
  Progress 3948 / 9694 	 Time remaining: 4s                  
  Progress 3949 / 9694 	 Time remaining: 4s                  
  Progress 3950 / 9694 	 Time remaining: 4s                  
  Progress 3951 / 9694 	 Time remaining: 4s                  
  Progress 3952 / 9694 	 Time remaining: 4s                  
  Progress 3953 / 9694 	 Time remaining: 4s                  
  Progress 3954 / 9694 	 Time remaining: 4s                  
  Progress 3955 / 9694 	 Time remaining: 4s                  
  Progress 3956 / 9694 	 Time remaining: 4s                  
  Progress 3957 / 9694 	 Time remaining: 4s                  
  Progress 3958 / 9694 	 Time remaining: 4s                  
  Progress 3959 / 9694 	 Time remaining: 4s                  
  Progress 3960 / 9694 	 Time remaining: 4s                  
  Progress 3961 / 9694 	 Time remaining: 4s                  
  Progress 3962 / 9694 	 Time remaining: 4s                  
  Progress 3963 / 9694 	 Time remaining: 4s                  
  Progress 3964 / 9694 	 Time remaining: 4s                  
  Progress 3965 / 9694 	 Time remaining: 4s                  
  Progress 3966 / 9694 	 Time remaining: 4s                  
  Progress 3967 / 9694 	 Time remaining: 4s                  
  Progress 3968 / 9694 	 Time remaining: 4s                  
  Progress 3969 / 9694 	 Time remaining: 4s                  
  Progress 3970 / 9694 	 Time remaining: 4s                  
  Progress 3971 / 9694 	 Time remaining: 4s                  
  Progress 3972 / 9694 	 Time remaining: 4s                  
  Progress 3973 / 9694 	 Time remaining: 4s                  
  Progress 3974 / 9694 	 Time remaining: 4s                  
  Progress 3975 / 9694 	 Time remaining: 4s                  
  Progress 3976 / 9694 	 Time remaining: 4s                  
  Progress 3977 / 9694 	 Time remaining: 4s                  
  Progress 3978 / 9694 	 Time remaining: 4s                  
  Progress 3979 / 9694 	 Time remaining: 4s                  
  Progress 3980 / 9694 	 Time remaining: 4s                  
  Progress 3981 / 9694 	 Time remaining: 4s                  
  Progress 3982 / 9694 	 Time remaining: 4s                  
  Progress 3983 / 9694 	 Time remaining: 4s                  
  Progress 3984 / 9694 	 Time remaining: 4s                  
  Progress 3985 / 9694 	 Time remaining: 4s                  
  Progress 3986 / 9694 	 Time remaining: 4s                  
  Progress 3987 / 9694 	 Time remaining: 4s                  
  Progress 3988 / 9694 	 Time remaining: 4s                  
  Progress 3989 / 9694 	 Time remaining: 4s                  
  Progress 3990 / 9694 	 Time remaining: 4s                  
  Progress 3991 / 9694 	 Time remaining: 4s                  
